id;nodeA;nodeB;type;cond;substation;subnet;voltLvl
HV1 Switch 315;HV1 Bus 17;HV1 Bus 18;CB;1;HV1_MV1.101_Substation;HV1_MV1.101;3
HV1-MV1.101-Trafo1 CB HV-Side;HV1 Bus 17;HV1 Bus 17_1;CB;1;HV1_MV1.101_Substation;MV1.101;3
HV1-MV1.101-Trafo1 CB MV-Side;MV1.101 busbar1.1;MV1.101 busbar1.1_1;CB;1;HV1_MV1.101_Substation;MV1.101;5
HV1-MV1.101-Trafo2 CB HV-Side;HV1 Bus 18;HV1 Bus 18_1;CB;1;HV1_MV1.101_Substation;MV1.101;3
HV1-MV1.101-Trafo2 CB MV-Side;MV1.101 busbar1.2;MV1.101 busbar1.2_1;CB;1;HV1_MV1.101_Substation;MV1.101;5
MV1.101 MV Sectionalizer1;MV1.101 busbar1.1;MV1.101 busbar1.2;CB;1;HV1_MV1.101_Substation;MV1.101;5
MV1.101 Switch 7;MV1.101 busbar1.1;MV1.101 busbar1.1_2;CB;1;HV1_MV1.101_Substation;MV1.101;5
MV1.101 Switch 8;MV1.101 Bus 4;MV1.101 Bus 4_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 9;MV1.101 Bus 5;MV1.101 Bus 5_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 10;MV1.101 Bus 6;MV1.101 Bus 6_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 11;MV1.101 Bus 7;MV1.101 Bus 7_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 12;MV1.101 Bus 8;MV1.101 Bus 8_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 13;MV1.101 Bus 9;MV1.101 Bus 9_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 14;MV1.101 Bus 10;MV1.101 Bus 10_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 15;MV1.101 Bus 11;MV1.101 Bus 11_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 16;MV1.101 Bus 12;MV1.101 Bus 12_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 17;MV1.101 Bus 13;MV1.101 Bus 13_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 18;MV1.101 Bus 14;MV1.101 Bus 14_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 19;MV1.101 Bus 15;MV1.101 Bus 15_1;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 20;MV1.101 Bus 4;MV1.101 Bus 4_2;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 21;MV1.101 Bus 5;MV1.101 Bus 5_2;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 22;MV1.101 Bus 6;MV1.101 Bus 6_2;LBS;1;NULL;MV1.101_Feeder1;5
MV1.101 Switch 23;MV1.101 Bus 7;MV1.101 Bus 7_2;LBS;1;NULL;MV1.101_Feeder1;5
