id;node;profile;pLoad;qLoad;sR;subnet;voltLvl
HV1_MV1.101_load;MV1.101 busbar1.1;G3-A;0.23;0.0909;0.247312;MV1.101;5
MV1.101 Load 2;MV1.101 Bus 4;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.101_eq;5
MV1.101 Load 3;MV1.101 Bus 5;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.102_eq;5
MV1.101 Load 4;MV1.101 Bus 6;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.103_eq;5
MV1.101 Load 5;MV1.101 Bus 7;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.104_eq;5
MV1.101 Load 6;MV1.101 Bus 8;lv_rural2;0.202;0.0798;0.217204;MV1.101_LV2.101_eq;5
MV1.101 Load 7;MV1.101 Bus 9;lv_rural2;0.202;0.0798;0.217204;MV1.101_LV2.102_eq;5
MV1.101 Load 8;MV1.101 Bus 10;lv_rural2;0.202;0.0798;0.217204;MV1.101_LV2.103_eq;5
MV1.101 Load 9;MV1.101 Bus 11;lv_rural2;0.202;0.0798;0.217204;MV1.101_LV2.104_eq;5
MV1.101 Load 10;MV1.101 Bus 12;lv_rural3;0.331;0.1308;0.355914;MV1.101_LV3.101_eq;5
MV1.101 Load 11;MV1.101 Bus 13;lv_rural2;0.202;0.0798;0.217204;MV1.101_LV2.105_eq;5
MV1.101 Load 12;MV1.101 Bus 16;lv_rural2;0.202;0.0798;0.217204;MV1.101_LV2.106_eq;5
MV1.101 Load 13;MV1.101 Bus 17;lv_rural3;0.331;0.1308;0.355914;MV1.101_LV3.102_eq;5
MV1.101 Load 14;MV1.101 Bus 18;lv_rural2;0.202;0.0798;0.217204;MV1.101_LV2.107_eq;5
MV1.101 Load 15;MV1.101 Bus 19;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.105_eq;5
MV1.101 Load 16;MV1.101 Bus 20;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.106_eq;5
MV1.101 Load 17;MV1.101 Bus 21;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.107_eq;5
MV1.101 Load 18;MV1.101 Bus 22;lv_rural1;0.08;0.0316;0.0860215;MV1.101_LV1.108_eq;5
