id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
MV1.101 SGen 1;MV1.101 busbar1.1;Wind_MV;WP4;pq;2;0;2;MV1.101;5
MV1.101 SGen 2;MV1.101 Bus 4;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.101_eq;5
MV1.101 SGen 3;MV1.101 Bus 5;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.102_eq;5
MV1.101 SGen 4;MV1.101 Bus 6;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.103_eq;5
MV1.101 SGen 5;MV1.101 Bus 7;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.104_eq;5
MV1.101 SGen 6;MV1.101 Bus 8;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.101_eq;5
MV1.101 SGen 7;MV1.101 Bus 9;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.102_eq;5
MV1.101 SGen 8;MV1.101 Bus 10;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.103_eq;5
MV1.101 SGen 9;MV1.101 Bus 11;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.104_eq;5
MV1.101 SGen 10;MV1.101 Bus 12;lv_RES;lv_rural3;pq;0.2422;0;0.2422;MV1.101_LV3.101_eq;5
MV1.101 SGen 11;MV1.101 Bus 13;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.105_eq;5
MV1.101 SGen 12;MV1.101 Bus 16;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.106_eq;5
MV1.101 SGen 13;MV1.101 Bus 17;lv_RES;lv_rural3;pq;0.2422;0;0.2422;MV1.101_LV3.102_eq;5
MV1.101 SGen 14;MV1.101 Bus 18;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.107_eq;5
MV1.101 SGen 15;MV1.101 Bus 19;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.105_eq;5
MV1.101 SGen 16;MV1.101 Bus 20;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.106_eq;5
MV1.101 SGen 17;MV1.101 Bus 21;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.107_eq;5
MV1.101 SGen 18;MV1.101 Bus 22;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.108_eq;5
MV1.101 SGen 19;MV1.101 Bus 23;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.108_eq;5
MV1.101 SGen 20;MV1.101 Bus 24;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.109_eq;5
MV1.101 SGen 21;MV1.101 Bus 25;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.109_eq;5
MV1.101 SGen 22;MV1.101 Bus 26;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.110_eq;5
MV1.101 SGen 23;MV1.101 Bus 27;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.110_eq;5
MV1.101 SGen 24;MV1.101 Bus 28;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.111_eq;5
MV1.101 SGen 25;MV1.101 Bus 29;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.112_eq;5
MV1.101 SGen 26;MV1.101 Bus 30;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.113_eq;5
MV1.101 SGen 27;MV1.101 Bus 31;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.111_eq;5
MV1.101 SGen 28;MV1.101 Bus 32;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.112_eq;5
MV1.101 SGen 29;MV1.101 Bus 33;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.113_eq;5
MV1.101 SGen 30;MV1.101 Bus 34;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.114_eq;5
MV1.101 SGen 31;MV1.101 Bus 35;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.115_eq;5
MV1.101 SGen 32;MV1.101 Bus 36;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.116_eq;5
MV1.101 SGen 33;MV1.101 Bus 37;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.117_eq;5
MV1.101 SGen 34;MV1.101 Bus 38;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.118_eq;5
MV1.101 SGen 35;MV1.101 Bus 39;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.119_eq;5
MV1.101 SGen 36;MV1.101 Bus 40;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.114_eq;5
MV1.101 SGen 37;MV1.101 Bus 41;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.115_eq;5
MV1.101 SGen 38;MV1.101 Bus 42;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.120_eq;5
MV1.101 SGen 39;MV1.101 Bus 43;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.116_eq;5
MV1.101 SGen 40;MV1.101 Bus 44;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.117_eq;5
MV1.101 SGen 41;MV1.101 Bus 45;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.118_eq;5
MV1.101 SGen 42;MV1.101 Bus 46;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.119_eq;5
MV1.101 SGen 43;MV1.101 Bus 47;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.120_eq;5
MV1.101 SGen 44;MV1.101 Bus 48;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.121_eq;5
MV1.101 SGen 45;MV1.101 Bus 49;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.121_eq;5
MV1.101 SGen 46;MV1.101 Bus 50;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.122_eq;5
MV1.101 SGen 47;MV1.101 Bus 51;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.123_eq;5
MV1.101 SGen 48;MV1.101 Bus 52;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.101_eq;5
MV1.101 SGen 49;MV1.101 Bus 53;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.102_eq;5
MV1.101 SGen 50;MV1.101 Bus 54;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.103_eq;5
MV1.101 SGen 51;MV1.101 Bus 55;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.104_eq;5
MV1.101 SGen 52;MV1.101 Bus 56;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.105_eq;5
MV1.101 SGen 53;MV1.101 Bus 57;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.124_eq;5
MV1.101 SGen 54;MV1.101 Bus 58;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.122_eq;5
MV1.101 SGen 55;MV1.101 Bus 59;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.123_eq;5
MV1.101 SGen 56;MV1.101 Bus 60;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.106_eq;5
MV1.101 SGen 57;MV1.101 Bus 61;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.107_eq;5
MV1.101 SGen 58;MV1.101 Bus 62;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.125_eq;5
MV1.101 SGen 59;MV1.101 Bus 63;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.124_eq;5
MV1.101 SGen 60;MV1.101 Bus 64;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.126_eq;5
MV1.101 SGen 61;MV1.101 Bus 65;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.108_eq;5
MV1.101 SGen 62;MV1.101 Bus 66;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.109_eq;5
