id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
MV1.101 Line 1;MV1.101 busbar1.1;MV1.101 Bus 4;NA2XS2Y 1x70 RM/25 12/20 kV;0.3;100;MV1.101_Feeder1;5
MV1.101 Line 2;MV1.101 Bus 4;MV1.101 Bus 5;NA2XS2Y 1x70 RM/25 12/20 kV;0.25;100;MV1.101_Feeder1;5
MV1.101 Line 3;MV1.101 Bus 5;MV1.101 Bus 6;NA2XS2Y 1x70 RM/25 12/20 kV;0.2;100;MV1.101_Feeder1;5
MV1.101 Line 4;MV1.101 Bus 6;MV1.101 Bus 7;70-AL1/11-ST1A 20.0;4.9;100;MV1.101_Feeder1;5
MV1.101 Line 5;MV1.101 Bus 7;MV1.101 Bus 8;NA2XS2Y 1x70 RM/25 12/20 kV;0.15;100;MV1.101_Feeder1;5
MV1.101 Line 6;MV1.101 Bus 8;MV1.101 Bus 9;NA2XS2Y 1x70 RM/25 12/20 kV;0.3;100;MV1.101_Feeder1;5
MV1.101 Line 7;MV1.101 Bus 9;MV1.101 Bus 10;NA2XS2Y 1x70 RM/25 12/20 kV;0.8;100;MV1.101_Feeder1;5
MV1.101 Line 8;MV1.101 Bus 10;MV1.101 Bus 11;NA2XS2Y 1x70 RM/25 12/20 kV;0.25;100;MV1.101_Feeder1;5
MV1.101 Line 9;MV1.101 Bus 11;MV1.101 Bus 12;NA2XS2Y 1x70 RM/25 12/20 kV;0.36;100;MV1.101_Feeder1;5
MV1.101 Line 10;MV1.101 Bus 9;MV1.101 Bus 13;NA2XS2Y 1x70 RM/25 12/20 kV;0.6;100;MV1.101_Feeder1;5
MV1.101 Line 11;MV1.101 Bus 6;MV1.101 Bus 14;34-AL1/6-ST1A 20.0;4.2;100;MV1.101_Feeder1;5
MV1.101 Line 12;MV1.101 Bus 14;MV1.101 Bus 15;34-AL1/6-ST1A 20.0;0.4;100;MV1.101_Feeder1;5
MV1.101 Line 13;MV1.101 busbar1.1;MV1.101 Bus 16;NA2XS2Y 1x120 RM/25 12/20 kV;0.6;100;MV1.101_Feeder2;5
MV1.101 Line 14;MV1.101 Bus 16;MV1.101 Bus 17;NA2XS2Y 1x120 RM/25 12/20 kV;0.25;100;MV1.101_Feeder2;5
MV1.101 Line 15;MV1.101 Bus 17;MV1.101 Bus 18;NA2XS2Y 1x120 RM/25 12/20 kV;0.35;100;MV1.101_Feeder2;5
MV1.101 Line 16;MV1.101 Bus 18;MV1.101 Bus 19;70-AL1/11-ST1A 20.0;2.9;100;MV1.101_Feeder2;5
MV1.101 Line 17;MV1.101 Bus 19;MV1.101 Bus 20;70-AL1/11-ST1A 20.0;3.6;100;MV1.101_Feeder2;5
MV1.101 Line 18;MV1.101 Bus 20;MV1.101 Bus 21;NA2XS2Y 1x70 RM/25 12/20 kV;0.6;100;MV1.101_Feeder2;5
MV1.101 Line 19;MV1.101 Bus 21;MV1.101 Bus 22;NA2XS2Y 1x70 RM/25 12/20 kV;0.5;100;MV1.101_Feeder2;5
MV1.101 Line 20;MV1.101 Bus 22;MV1.101 Bus 23;NA2XS2Y 1x70 RM/25 12/20 kV;0.2;100;MV1.101_Feeder2;5
MV1.101 Line 21;MV1.101 Bus 23;MV1.101 Bus 24;NA2XS2Y 1x120 RM/25 12/20 kV;1.2;100;MV1.101_Feeder2;5
MV1.101 Line 22;MV1.101 busbar1.1;MV1.101 Bus 25;NA2XS2Y 1x70 RM/25 12/20 kV;2.6;100;MV1.101_Feeder3;5
MV1.101 Line 23;MV1.101 Bus 25;MV1.101 Bus 26;NA2XS2Y 1x70 RM/25 12/20 kV;1.5;100;MV1.101_Feeder3;5
MV1.101 Line 24;MV1.101 Bus 26;MV1.101 Bus 27;34-AL1/6-ST1A 20.0;1.8;100;MV1.101_Feeder3;5
MV1.101 Line 25;MV1.101 Bus 27;MV1.101 Bus 28;34-AL1/6-ST1A 20.0;3.3;100;MV1.101_Feeder3;5
MV1.101 Line 26;MV1.101 Bus 27;MV1.101 Bus 29;34-AL1/6-ST1A 20.0;2;100;MV1.101_Feeder3;5
MV1.101 Line 27;MV1.101 busbar1.1;MV1.101 Bus 30;NA2XS2Y 1x120 RM/25 12/20 kV;0.4;100;MV1.101_Feeder4;5
MV1.101 Line 28;MV1.101 Bus 30;MV1.101 Bus 31;NA2XS2Y 1x120 RM/25 12/20 kV;1.9;100;MV1.101_Feeder4;5
MV1.101 Line 29;MV1.101 Bus 31;MV1.101 Bus 32;NA2XS2Y 1x120 RM/25 12/20 kV;0.3;100;MV1.101_Feeder4;5
