id;node;type;profile;pStor;qStor;chargeLevel;sR;eStore;etaStore;sdStore;pMin;pMax;qMin;qMax;subnet;voltLvl
MV1.101 MV Storage 1;MV1.101 Bus 4;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.101_eq;5
MV1.101 MV Storage 2;MV1.101 Bus 5;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.102_eq;5
MV1.101 MV Storage 3;MV1.101 Bus 6;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.103_eq;5
MV1.101 MV Storage 4;MV1.101 Bus 7;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.104_eq;5
MV1.101 MV Storage 5;MV1.101 Bus 19;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.105_eq;5
MV1.101 MV Storage 6;MV1.101 Bus 20;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.106_eq;5
MV1.101 MV Storage 7;MV1.101 Bus 21;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.107_eq;5
MV1.101 MV Storage 8;MV1.101 Bus 22;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.108_eq;5
MV1.101 MV Storage 9;MV1.101 Bus 25;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.109_eq;5
MV1.101 MV Storage 10;MV1.101 Bus 27;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.110_eq;5
MV1.101 MV Storage 11;MV1.101 Bus 28;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.111_eq;5
MV1.101 MV Storage 12;MV1.101 Bus 29;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.112_eq;5
MV1.101 MV Storage 13;MV1.101 Bus 30;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.113_eq;5
MV1.101 MV Storage 14;MV1.101 Bus 40;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.114_eq;5
MV1.101 MV Storage 15;MV1.101 Bus 41;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.115_eq;5
MV1.101 MV Storage 16;MV1.101 Bus 43;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.116_eq;5
MV1.101 MV Storage 17;MV1.101 Bus 44;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.117_eq;5
MV1.101 MV Storage 18;MV1.101 Bus 45;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.118_eq;5
MV1.101 MV Storage 19;MV1.101 Bus 46;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.119_eq;5
MV1.101 MV Storage 20;MV1.101 Bus 47;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.120_eq;5
MV1.101 MV Storage 21;MV1.101 Bus 48;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.121_eq;5
MV1.101 MV Storage 22;MV1.101 Bus 58;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.122_eq;5
MV1.101 MV Storage 23;MV1.101 Bus 59;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.123_eq;5
MV1.101 MV Storage 24;MV1.101 Bus 63;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.124_eq;5
MV1.101 MV Storage 25;MV1.101 Bus 68;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.125_eq;5
MV1.101 MV Storage 26;MV1.101 Bus 70;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.126_eq;5
MV1.101 MV Storage 27;MV1.101 Bus 75;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.127_eq;5
MV1.101 MV Storage 28;MV1.101 Bus 76;PV_Storage;lv_rural1;-0.206;0;0;0.206;0.4119;0.95;0.13;-0.206;0;-0.206;0.206;MV1.101_LV1.128_eq;5
